=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.04.06 20:05:08 =~=~=~=~=~=~=~=~=~=~=~=
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89
pulse:  15147 | mm:  1635.8 | rev:  7.89

== Encoder Test ==
pulse:      0 | mm:     0.0 | rev:  0.00

== Encoder Test ==
pulse:      0 | mm:     0.0 | rev:  0.00
pulse:      0 | mm:     0.0 | rev:  0.00
